...updating repository ...
/home/cogomo
Checking out files:  31% (133/419)    Checking out files:  32% (135/419)    Checking out files:  33% (139/419)    Checking out files:  34% (143/419)    Checking out files:  35% (147/419)    Checking out files:  36% (151/419)    Checking out files:  37% (156/419)    Checking out files:  38% (160/419)    Checking out files:  39% (164/419)    Checking out files:  40% (168/419)    Checking out files:  41% (172/419)    Checking out files:  42% (176/419)    Checking out files:  43% (181/419)    Checking out files:  44% (185/419)    Checking out files:  45% (189/419)    Checking out files:  46% (193/419)    Checking out files:  47% (197/419)    Checking out files:  48% (202/419)    Checking out files:  49% (206/419)    Checking out files:  50% (210/419)    Checking out files:  51% (214/419)    Checking out files:  52% (218/419)    Checking out files:  53% (223/419)    Checking out files:  54% (227/419)    Checking out files:  55% (231/419)    Checking out files:  56% (235/419)    Checking out files:  57% (239/419)    Checking out files:  58% (244/419)    Checking out files:  59% (248/419)    Checking out files:  60% (252/419)    Checking out files:  61% (256/419)    Checking out files:  62% (260/419)    Checking out files:  63% (264/419)    Checking out files:  64% (269/419)    Checking out files:  65% (273/419)    Checking out files:  66% (277/419)    Checking out files:  67% (281/419)    Checking out files:  68% (285/419)    Checking out files:  69% (290/419)    Checking out files:  70% (294/419)    Checking out files:  71% (298/419)    Checking out files:  72% (302/419)    Checking out files:  73% (306/419)    Checking out files:  74% (311/419)    Checking out files:  75% (315/419)    Checking out files:  76% (319/419)    Checking out files:  77% (323/419)    Checking out files:  78% (327/419)    Checking out files:  79% (332/419)    Checking out files:  80% (336/419)    Checking out files:  81% (340/419)    Checking out files:  82% (344/419)    Checking out files:  83% (348/419)    Checking out files:  84% (352/419)    Checking out files:  85% (357/419)    Checking out files:  86% (361/419)    Checking out files:  87% (365/419)    Checking out files:  88% (369/419)    Checking out files:  89% (373/419)    Checking out files:  90% (378/419)    Checking out files:  91% (382/419)    Checking out files:  92% (386/419)    Checking out files:  93% (390/419)    Checking out files:  94% (394/419)    Checking out files:  95% (399/419)    Checking out files:  96% (403/419)    Checking out files:  97% (407/419)    Checking out files:  98% (411/419)    Checking out files:  99% (415/419)    Checking out files: 100% (419/419)    Checking out files: 100% (419/419), done.
HEAD is now at e1c3fc7 small fix
remote: Enumerating objects: 719, done.[K
remote: Counting objects:   0% (1/719)[K remote: Counting objects:   1% (8/719)[K remote: Counting objects:   2% (15/719)[K remote: Counting objects:   3% (22/719)[K remote: Counting objects:   4% (29/719)[K remote: Counting objects:   5% (36/719)[K remote: Counting objects:   6% (44/719)[K remote: Counting objects:   7% (51/719)[K remote: Counting objects:   8% (58/719)[K remote: Counting objects:   9% (65/719)[K remote: Counting objects:  10% (72/719)[K remote: Counting objects:  11% (80/719)[K remote: Counting objects:  12% (87/719)[K remote: Counting objects:  13% (94/719)[K remote: Counting objects:  14% (101/719) remote: Counting objects:  15% (108/719)[K remote: Counting objects:  16% (116/719)[K remote: Counting objects:  17% (123/719)[K remote: Counting objects:  18% (130/719)[K remote: Counting objects:  19% (137/719)[K remote: Counting objects:  20% (144/719)[K remote: Counting objects:  21% (151/719)[K remote: Counting objects:  22% (159/719)[K remote: Counting objects:  23% (166/719)[K remote: Counting objects:  24% (173/719)[K remote: Counting objects:  25% (180/719)[K remote: Counting objects:  26% (187/719)[K remote: Counting objects:  27% (195/719)[K remote: Counting objects:  28% (202/719)[K remote: Counting objects:  29% (209/719)[K remote: Counting objects:  30% (216/719)[K remote: Counting objects:  31% (223/719)[K remote: Counting objects:  32% (231/719)[K remote: Counting objects:  33% (238/719)[K remote: Counting objects:  34% (245/719)[K remote: Counting objects:  35% (252/719)[K remote: Counting objects:  36% (259/719)[K remote: Counting objects:  37% (267/719)[K remote: Counting objects:  38% (274/719)[K remote: Counting objects:  39% (281/719)[K remote: Counting objects:  40% (288/719)[K remote: Counting objects:  41% (295/719)[K remote: Counting objects:  42% (302/719)[K remote: Counting objects:  43% (310/719)[K remote: Counting objects:  44% (317/719)[K remote: Counting objects:  45% (324/719)[K remote: Counting objects:  46% (331/719)[K remote: Counting objects:  47% (338/719)[K remote: Counting objects:  48% (346/719)[K remote: Counting objects:  49% (353/719)[K remote: Counting objects:  50% (360/719)[K remote: Counting objects:  51% (367/719)[K remote: Counting objects:  52% (374/719)[K remote: Counting objects:  53% (382/719)[K remote: Counting objects:  54% (389/719)[K remote: Counting objects:  55% (396/719)[K remote: Counting objects:  56% (403/719)[K remote: Counting objects:  57% (410/719)[K remote: Counting objects:  58% (418/719)[K remote: Counting objects:  59% (425/719)[K remote: Counting objects:  60% (432/719)[K remote: Counting objects:  61% (439/719)[K remote: Counting objects:  62% (446/719)[K remote: Counting objects:  63% (453/719)[K remote: Counting objects:  64% (461/719)[K remote: Counting objects:  65% (468/719)[K remote: Counting objects:  66% (475/719)[K remote: Counting objects:  67% (482/719)[K remote: Counting objects:  68% (489/719)[K remote: Counting objects:  69% (497/719)[K remote: Counting objects:  70% (504/719)[K remote: Counting objects:  71% (511/719)[K remote: Counting objects:  72% (518/719)[K remote: Counting objects:  73% (525/719)[K remote: Counting objects:  74% (533/719)[K remote: Counting objects:  75% (540/719)[K remote: Counting objects:  76% (547/719)[K remote: Counting objects:  77% (554/719)[K remote: Counting objects:  78% (561/719)[K remote: Counting objects:  79% (569/719)[K remote: Counting objects:  80% (576/719)[K remote: Counting objects:  81% (583/719)[K remote: Counting objects:  82% (590/719)[K remote: Counting objects:  83% (597/719)[K remote: Counting objects:  84% (604/719)[K remote: Counting objects:  85% (612/719)[K remote: Counting objects:  86% (619/719)[K remote: Counting objects:  87% (626/719)[K remote: Counting objects:  88% (633/719)[K remote: Counting objects:  89% (640/719)[K remote: Counting objects:  90% (648/719)[K remote: Counting objects:  91% (655/719)[K remote: Counting objects:  92% (662/719)[K remote: Counting objects:  93% (669/719)[K remote: Counting objects:  94% (676/719)[K remote: Counting objects:  95% (684/719)[K remote: Counting objects:  96% (691/719)[K remote: Counting objects:  97% (698/719)[K remote: Counting objects:  98% (705/719)[K remote: Counting objects:  99% (712/719)[K remote: Counting objects: 100% (719/719)[K remote: Counting objects: 100% (719/719), done.[K
remote: Compressing objects:   0% (1/342)[K remote: Compressing objects:   1% (4/342)[K remote: Compressing objects:   2% (7/342)[K remote: Compressing objects:   3% (11/342)[K remote: Compressing objects:   4% (14/342)[K remote: Compressing objects:   5% (18/342)[K remote: Compressing objects:   6% (21/342)[K remote: Compressing objects:   7% (24/342)[K remote: Compressing objects:   8% (28/342)[K remote: Compressing objects:   9% (31/342)[K remote: Compressing objects:  10% (35/342)[K remote: Compressing objects:  11% (38/342)[K remote: Compressing objects:  12% (42/342)[K remote: Compressing objects:  13% (45/342)[K remote: Compressing objects:  14% (48/342)[K remote: Compressing objects:  15% (52/342)[K remote: Compressing objects:  16% (55/342)[K remote: Compressing objects:  17% (59/342)[K remote: Compressing objects:  18% (62/342)[K remote: Compressing objects:  19% (65/342)[K remote: Compressing objects:  20% (69/342)[K remote: Compressing objects:  21% (72/342)[K remote: Compressing objects:  22% (76/342)[K remote: Compressing objects:  23% (79/342)[K remote: Compressing objects:  24% (83/342)[K remote: Compressing objects:  25% (86/342)[K remote: Compressing objects:  26% (89/342)[K remote: Compressing objects:  27% (93/342)[K remote: Compressing objects:  28% (96/342)[K remote: Compressing objects:  29% (100/342)[K remote: Compressing objects:  30% (103/342)[K remote: Compressing objects:  31% (107/342)[K remote: Compressing objects:  32% (110/342)[K remote: Compressing objects:  33% (113/342)[K remote: Compressing objects:  34% (117/342)[K remote: Compressing objects:  35% (120/342)[K remote: Compressing objects:  36% (124/342)[K remote: Compressing objects:  37% (127/342)[K remote: Compressing objects:  38% (130/342)[K remote: Compressing objects:  39% (134/342)[K remote: Compressing objects:  40% (137/342)[K remote: Compressing objects:  41% (141/342)[K remote: Compressing objects:  42% (144/342)[K remote: Compressing objects:  43% (148/342)[K remote: Compressing objects:  44% (151/342)[K remote: Compressing objects:  45% (154/342)[K remote: Compressing objects:  46% (158/342)[K remote: Compressing objects:  47% (161/342)[K remote: Compressing objects:  48% (165/342)[K remote: Compressing objects:  49% (168/342)[K remote: Compressing objects:  50% (171/342)[K remote: Compressing objects:  51% (175/342)[K remote: Compressing objects:  52% (178/342)[K remote: Compressing objects:  53% (182/342)[K remote: Compressing objects:  54% (185/342)[K remote: Compressing objects:  55% (189/342)[K remote: Compressing objects:  56% (192/342)[K remote: Compressing objects:  57% (195/342)[K remote: Compressing objects:  58% (199/342)[K remote: Compressing objects:  59% (202/342)[K remote: Compressing objects:  60% (206/342)[K remote: Compressing objects:  61% (209/342)[K remote: Compressing objects:  62% (213/342)[K remote: Compressing objects:  63% (216/342)[K remote: Compressing objects:  64% (219/342)[K remote: Compressing objects:  65% (223/342)[K remote: Compressing objects:  66% (226/342)[K remote: Compressing objects:  67% (230/342)[K remote: Compressing objects:  68% (233/342)[K remote: Compressing objects:  69% (236/342)[K remote: Compressing objects:  70% (240/342)[K remote: Compressing objects:  71% (243/342)[K remote: Compressing objects:  72% (247/342)[K remote: Compressing objects:  73% (250/342)[K remote: Compressing objects:  74% (254/342)[K remote: Compressing objects:  75% (257/342)[K remote: Compressing objects:  76% (260/342)[K remote: Compressing objects:  77% (264/342)[K remote: Compressing objects:  78% (267/342)[K remote: Compressing objects:  79% (271/342)[K remote: Compressing objects:  80% (274/342)[K remote: Compressing objects:  81% (278/342)[K remote: Compressing objects:  82% (281/342)[K remote: Compressing objects:  83% (284/342)[K remote: Compressing objects:  84% (288/342)[K remote: Compressing objects:  85% (291/342)[K remote: Compressing objects:  86% (295/342)[K remote: Compressing objects:  87% (298/342)[K remote: Compressing objects:  88% (301/342)[K remote: Compressing objects:  89% (305/342)[K remote: Compressing objects:  90% (308/342)[K remote: Compressing objects:  91% (312/342)[K remote: Compressing objects:  92% (315/342)[K remote: Compressing objects:  93% (319/342)[K remote: Compressing objects:  94% (322/342)[K remote: Compressing objects:  95% (325/342)[K remote: Compressing objects:  96% (329/342)[K remote: Compressing objects:  97% (332/342)[K remote: Compressing objects:  98% (336/342)[K remote: Compressing objects:  99% (339/342)[K remote: Compressing objects: 100% (342/342)[K remote: Compressing objects: 100% (342/342), done.[K
Receiving objects:   0% (1/809)    Receiving objects:   1% (9/809)    Receiving objects:   2% (17/809)    Receiving objects:   3% (25/809)    Receiving objects:   4% (33/809)    Receiving objects:   5% (41/809)    Receiving objects:   6% (49/809)    Receiving objects:   7% (57/809)    Receiving objects:   8% (65/809)    Receiving objects:   9% (73/809)    Receiving objects:  10% (81/809)    Receiving objects:  11% (89/809)    Receiving objects:  12% (98/809)    Receiving objects:  13% (106/809)    Receiving objects:  14% (114/809)    Receiving objects:  15% (122/809)    Receiving objects:  16% (130/809)    Receiving objects:  17% (138/809)    Receiving objects:  18% (146/809)    Receiving objects:  19% (154/809)    Receiving objects:  20% (162/809)    Receiving objects:  21% (170/809)    Receiving objects:  22% (178/809)    Receiving objects:  23% (187/809)    Receiving objects:  24% (195/809)    Receiving objects:  25% (203/809)    Receiving objects:  26% (211/809)    Receiving objects:  27% (219/809)    Receiving objects:  28% (227/809)    Receiving objects:  29% (235/809)    Receiving objects:  30% (243/809)    Receiving objects:  31% (251/809)    Receiving objects:  32% (259/809)    Receiving objects:  33% (267/809)    Receiving objects:  34% (276/809)    Receiving objects:  35% (284/809)    Receiving objects:  36% (292/809)    Receiving objects:  37% (300/809)    Receiving objects:  38% (308/809)    Receiving objects:  39% (316/809)    Receiving objects:  40% (324/809)    Receiving objects:  41% (332/809)    Receiving objects:  42% (340/809)    Receiving objects:  43% (348/809)    Receiving objects:  44% (356/809)    Receiving objects:  45% (365/809)    Receiving objects:  46% (373/809)    Receiving objects:  47% (381/809)    Receiving objects:  48% (389/809)    Receiving objects:  49% (397/809)    Receiving objects:  50% (405/809)    Receiving objects:  51% (413/809)    Receiving objects:  52% (421/809)    Receiving objects:  53% (429/809)    Receiving objects:  54% (437/809)    Receiving objects:  55% (445/809)    Receiving objects:  56% (454/809)    Receiving objects:  57% (462/809)    Receiving objects:  58% (470/809)    Receiving objects:  59% (478/809)    Receiving objects:  60% (486/809)    Receiving objects:  61% (494/809)    Receiving objects:  62% (502/809)    Receiving objects:  63% (510/809)    Receiving objects:  64% (518/809)    Receiving objects:  65% (526/809)    Receiving objects:  66% (534/809)    Receiving objects:  67% (543/809)    Receiving objects:  68% (551/809)    Receiving objects:  69% (559/809)    Receiving objects:  70% (567/809)    Receiving objects:  71% (575/809)    Receiving objects:  72% (583/809)    Receiving objects:  73% (591/809)    Receiving objects:  74% (599/809)    Receiving objects:  75% (607/809)    Receiving objects:  76% (615/809)    Receiving objects:  77% (623/809)    Receiving objects:  78% (632/809)    Receiving objects:  79% (640/809)    Receiving objects:  80% (648/809)    Receiving objects:  81% (656/809)    Receiving objects:  82% (664/809)    Receiving objects:  83% (672/809)    Receiving objects:  84% (680/809)    Receiving objects:  85% (688/809)    Receiving objects:  86% (696/809)    Receiving objects:  87% (704/809)    Receiving objects:  88% (712/809)    Receiving objects:  89% (721/809)    Receiving objects:  90% (729/809)    Receiving objects:  91% (737/809)    Receiving objects:  92% (745/809)    Receiving objects:  93% (753/809)    Receiving objects:  94% (761/809)    remote: Total 809 (delta 529), reused 556 (delta 366), pack-reused 90[K
Receiving objects:  95% (769/809)    Receiving objects:  96% (777/809)    Receiving objects:  97% (785/809)    Receiving objects:  98% (793/809)    Receiving objects:  99% (801/809)    Receiving objects: 100% (809/809)    Receiving objects: 100% (809/809), 226.20 KiB | 933.00 KiB/s, done.
  guarantees_unsat :	[ G((human_entered) -> X(welcome_client)), (F(slocA) & G((slocA))), G((get_med) -> X((((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))) & G( ((warehouse) -> (take_med)) & ((take_med) -> (warehouse)))))) ]


	OLD	(((G(low_battery)) -> ((F(charge_station) & G((charge_station))))) & ((G(low_battery)) -> (G((low_battery) -> X(contact_station)))))
			SAT:	((((G(low_battery)) -> ((F(charge_station) & G((charge_station))))) & ((G(low_battery)) -> (G((low_battery) -> X(contact_station))))) & (((G(entrance) & G(day_time))) -> (G((human_entered) -> X(welcome_client)))))
			VALID:	((((((G(low_battery)) -> ((F(charge_station) & G((charge_station))))) & ((G(low_battery)) -> (G((low_battery) -> X(contact_station))))) & (((G(entrance) & G(day_time))) -> (G((human_entered) -> X(welcome_client)))))) -> ((((G(low_battery)) -> ((F(charge_station) & G((charge_station))))) & ((G(low_battery)) -> (G((low_battery) -> X(contact_station)))))))

	NEW_1	((((G(low_battery)) -> ((F(charge_station) & G((charge_station))))) & ((G(low_battery)) -> (G((low_battery) -> X(contact_station))))) & (((G(entrance) & G(day_time))) -> (G((human_entered) -> X(welcome_client)))))
The conjunction has no effects since the other formula is FALSE
			SAT:	(G(low_battery) & (G(entrance) & G(day_time)))
			VALID:	(((G(low_battery) & (G(entrance) & G(day_time)))) -> (G(low_battery)))

	BEF	((((G(low_battery)) -> ((F(charge_station) & G((charge_station))))) & ((G(low_battery)) -> (G((low_battery) -> X(contact_station))))) & (((G(entrance) & G(day_time))) -> (G((human_entered) -> X(welcome_client)))))
			SAT:	(((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station)))))
			SAT:	(((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))
			SAT:	(((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))


***	Adding:


***	(((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station)))))


***	(((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))


***	(((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))



			SAT:	(((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station)))))

***	self.__formula_before:	(((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station)))))

			SAT:	((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station)))))
			VALID:	((((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station)))))) -> ((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station)))))))
			SAT:	(((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client)))))
			VALID:	(((((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client)))))) -> (((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station)))))))

***	self.__formula_after:	(((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client)))))


***	added_formulae:	(((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))


***	added_formulae:	(((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))


	AFT	(((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client)))))

	NEW_1	(((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client)))))

	NEW_2	(((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client)))))
CIAO

	OLD	(((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client)))))
			SAT:	((((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))))
			VALID:	((((((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))))) -> ((((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client)))))))
			SAT:	(((((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))) & G( ((warehouse) -> (take_med)) & ((take_med) -> (warehouse)))))))))
			VALID:	(((((((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))) & G( ((warehouse) -> (take_med)) & ((take_med) -> (warehouse)))))))))) -> (((((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))))))

	NEW_1	(((((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))) & G( ((warehouse) -> (take_med)) & ((take_med) -> (warehouse)))))))))
The conjunction has no effects since the other formula is FALSE
			SAT:	((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))
			VALID:	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((G(low_battery) & (G(entrance) & G(day_time)))))

	BEF	(((((((G(low_battery) & (G(entrance) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & (((G(low_battery) & (G(entrance) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))) & G( ((warehouse) -> (take_med)) & ((take_med) -> (warehouse)))))))))
			SAT:	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station)))))
			SAT:	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))
			SAT:	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))
			SAT:	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(slocA) & G((slocA)))))
			SAT:	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((get_med) -> X((((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))) & G( ((warehouse) -> (take_med)) & ((take_med) -> (warehouse))))))))


***	Adding:


***	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station)))))


***	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))


***	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))


***	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(slocA) & G((slocA)))))


***	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((get_med) -> X((((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))) & G( ((warehouse) -> (take_med)) & ((take_med) -> (warehouse))))))))



			SAT:	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station)))))

***	self.__formula_before:	((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station)))))

			SAT:	(((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & ((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((low_battery) -> X(contact_station)))))
			VALID:	(((((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & ((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((low_battery) -> X(contact_station)))))) -> (((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station)))))))
			SAT:	((((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & ((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & ((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((human_entered) -> X(welcome_client)))))
			VALID:	((((((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & ((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & ((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((human_entered) -> X(welcome_client)))))) -> ((((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & ((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((low_battery) -> X(contact_station)))))))
			SAT:	(((((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(charge_station) & G((charge_station))))) & ((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((low_battery) -> X(contact_station))))) & ((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> (G((human_entered) -> X(welcome_client))))) & ((((G(low_battery) & (G(entrance) & G(day_time))) & (G(shop) & G(day_time)))) -> ((F(slocA) & G((slocA))))))
